City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorgashor,67.5833,63.95,53.2,88,70,10.58,RU,Wed Sep 11 21:53:35 2024
1,port-aux-francais,-49.35,70.2167,38.5,86,100,41.14,TF,Wed Sep 11 21:53:35 2024
2,thompson,55.7435,-97.8558,55.56,62,20,2.3,CA,Wed Sep 11 21:52:43 2024
3,ilulissat,69.2167,-51.1,37.42,70,87,1.14,GL,Wed Sep 11 21:51:59 2024
4,merizo village,13.2658,144.6691,83.98,90,100,25.1,GU,Wed Sep 11 21:53:36 2024
5,grytviken,-54.2811,-36.5092,32.52,97,100,5.55,GS,Wed Sep 11 21:53:36 2024
6,tralee,52.2704,-9.7026,51.03,82,100,10.2,IE,Wed Sep 11 21:53:36 2024
7,vilyuysk,63.7553,121.6247,50.4,48,100,11.34,RU,Wed Sep 11 21:53:36 2024
8,pisco,-13.7,-76.2167,62.65,77,0,9.22,PE,Wed Sep 11 21:53:36 2024
9,ebon,4.582,168.6964,84.07,66,4,12.75,MH,Wed Sep 11 21:53:36 2024
10,punta arenas,-53.15,-70.9167,42.91,70,40,13.8,CL,Wed Sep 11 21:53:36 2024
11,bredasdorp,-34.5322,20.0403,58.1,91,100,3.91,ZA,Wed Sep 11 21:53:36 2024
12,brookings,44.3114,-96.7984,73.18,67,0,11.01,US,Wed Sep 11 21:53:37 2024
13,yellowknife,62.456,-114.3525,54.41,80,100,10.36,CA,Wed Sep 11 21:53:37 2024
14,raholt,60.2667,11.1833,46.47,88,75,9.22,NO,Wed Sep 11 21:53:37 2024
15,gereida,11.2811,25.1414,77.61,76,98,6.64,SD,Wed Sep 11 21:53:37 2024
16,boa vista,2.8197,-60.6733,87.78,58,20,4.61,BR,Wed Sep 11 21:53:37 2024
17,margaret river,-33.95,115.0667,65.88,44,69,3.47,AU,Wed Sep 11 21:53:37 2024
18,bridgewater,44.3835,-64.5155,52.63,90,2,4.76,CA,Wed Sep 11 21:46:07 2024
19,kodiak,57.79,-152.4072,51.31,100,100,10.36,US,Wed Sep 11 21:53:37 2024
20,bethel,41.3712,-73.414,62.94,84,0,4.61,US,Wed Sep 11 21:53:37 2024
21,longyearbyen,78.2186,15.6401,33.64,69,75,25.32,SJ,Wed Sep 11 21:53:38 2024
22,edinburgh of the seven seas,-37.0676,-12.3116,52.88,75,93,6.51,SH,Wed Sep 11 21:53:38 2024
23,vila velha,-20.3297,-40.2925,75.15,85,20,10.0,BR,Wed Sep 11 21:51:02 2024
24,remire-montjoly,4.9167,-52.2667,80.64,83,0,3.44,GF,Wed Sep 11 21:53:38 2024
25,gewane,10.1664,40.6453,80.78,56,35,1.36,ET,Wed Sep 11 21:53:38 2024
26,puerto natales,-51.7236,-72.4875,40.15,83,82,7.14,CL,Wed Sep 11 21:53:38 2024
27,hermanus,-34.4187,19.2345,55.8,91,100,10.31,ZA,Wed Sep 11 21:53:38 2024
28,mount gambier,-37.8333,140.7667,53.6,64,89,7.14,AU,Wed Sep 11 21:53:38 2024
29,labrador city,52.9463,-66.9114,41.18,68,0,11.01,CA,Wed Sep 11 21:53:38 2024
30,kapuskasing,49.4169,-82.4331,66.29,88,100,4.61,CA,Wed Sep 11 21:53:38 2024
31,andergrove,-21.0833,149.1833,73.69,63,0,10.98,AU,Wed Sep 11 21:53:39 2024
32,broome,42.2506,-75.833,63.48,76,2,2.77,US,Wed Sep 11 21:53:39 2024
33,adamstown,-25.066,-130.1015,67.14,66,21,16.75,PN,Wed Sep 11 21:53:39 2024
34,talnakh,69.4865,88.3972,43.34,100,100,4.29,RU,Wed Sep 11 21:53:39 2024
35,khadan khak,30.7477,67.7085,67.87,19,0,7.36,PK,Wed Sep 11 21:53:39 2024
36,san patricio,28.017,-97.5169,84.15,69,0,5.68,US,Wed Sep 11 21:53:39 2024
37,isafjordur,66.0755,-23.124,36.61,71,16,6.02,IS,Wed Sep 11 21:53:39 2024
38,wailua homesteads,22.0669,-159.378,83.19,71,0,10.36,US,Wed Sep 11 21:53:39 2024
39,acajutla,13.5928,-89.8275,81.79,80,41,5.19,SV,Wed Sep 11 21:53:39 2024
40,la passe,45.5549,-0.8967,58.08,68,100,8.55,FR,Wed Sep 11 21:53:40 2024
41,avarua,-21.2078,-159.775,78.85,73,40,13.8,CK,Wed Sep 11 21:53:40 2024
42,brak,27.5496,14.2714,84.81,37,0,17.07,LY,Wed Sep 11 21:53:40 2024
43,albany,42.6001,-73.9662,60.8,66,17,2.95,US,Wed Sep 11 21:53:40 2024
44,ribeira grande,38.5167,-28.7,69.78,83,4,4.0,PT,Wed Sep 11 21:53:40 2024
45,sao miguel do araguaia,-13.275,-50.1628,82.51,27,17,4.23,BR,Wed Sep 11 21:53:40 2024
46,borkum,53.5809,6.6915,55.35,64,52,13.22,DE,Wed Sep 11 21:53:40 2024
47,cidreira,-30.1811,-50.2056,64.15,92,100,10.54,BR,Wed Sep 11 21:53:40 2024
48,sisimiut,66.9395,-53.6735,39.07,77,100,2.55,GL,Wed Sep 11 21:53:40 2024
49,west island,-12.1568,96.8225,80.58,83,100,14.97,CC,Wed Sep 11 21:53:41 2024
50,cheremushki,52.8356,91.3944,44.91,90,100,3.47,RU,Wed Sep 11 21:53:41 2024
51,waitangi,-43.9535,-176.5597,51.82,80,63,8.01,NZ,Wed Sep 11 21:53:41 2024
52,mount pearl,47.5166,-52.7813,58.32,69,75,11.5,CA,Wed Sep 11 21:53:41 2024
53,iqaluit,63.7506,-68.5145,38.93,55,20,5.75,CA,Wed Sep 11 21:53:41 2024
54,luderitz,-26.6481,15.1594,51.69,88,0,4.47,NA,Wed Sep 11 21:53:41 2024
55,atafu village,-8.5421,-172.5159,78.82,90,100,11.5,TK,Wed Sep 11 21:53:41 2024
56,enewetak,11.3474,162.3373,84.54,77,55,15.82,MH,Wed Sep 11 21:53:41 2024
57,nguigmi,14.2495,13.1092,84.33,61,7,8.88,NE,Wed Sep 11 21:53:41 2024
58,san matias,-16.3667,-58.4,84.69,24,0,6.11,BO,Wed Sep 11 21:53:41 2024
59,altai,46.3722,96.2583,49.77,48,100,4.38,MN,Wed Sep 11 21:53:42 2024
60,paoua,7.2427,16.4406,69.58,95,100,1.68,CF,Wed Sep 11 21:53:42 2024
61,coyhaique,-45.5752,-72.0662,38.57,98,100,7.81,CL,Wed Sep 11 21:53:42 2024
62,waingapu,-9.6567,120.2641,86.02,52,13,13.53,ID,Wed Sep 11 21:53:42 2024
63,cabo san lucas,22.8909,-109.9124,89.91,58,75,6.91,MX,Wed Sep 11 21:53:30 2024
64,gadzhiyevo,69.2551,33.3362,56.07,81,25,11.95,RU,Wed Sep 11 21:53:42 2024
65,kununurra,-15.7667,128.7333,91.38,49,55,10.36,AU,Wed Sep 11 21:53:42 2024
66,hawaiian paradise park,19.5933,-154.9731,80.87,83,100,8.05,US,Wed Sep 11 21:53:42 2024
67,katabu,-4.9333,122.5167,86.09,50,98,6.8,ID,Wed Sep 11 21:53:43 2024
68,usiacuri,10.75,-74.9833,79.32,90,100,3.0,CO,Wed Sep 11 21:53:43 2024
69,ushuaia,-54.8,-68.3,44.26,57,75,5.75,AR,Wed Sep 11 21:49:12 2024
70,cururupu,-1.8283,-44.8683,74.98,86,12,2.82,BR,Wed Sep 11 21:53:43 2024
71,otumba,19.7,-98.75,60.13,87,77,6.6,MX,Wed Sep 11 21:53:43 2024
72,mudanjiang,44.5833,129.6,66.27,63,57,6.85,CN,Wed Sep 11 21:53:43 2024
73,palikir - national government center,6.9248,158.1611,79.65,94,100,6.91,FM,Wed Sep 11 21:53:43 2024
74,namdrik,5.5994,168.1028,84.6,70,23,12.95,MH,Wed Sep 11 21:53:43 2024
75,kamaishi,39.2667,141.8833,80.53,73,44,3.94,JP,Wed Sep 11 21:53:43 2024
76,uturoa,-16.7333,-151.4333,78.75,76,4,9.31,PF,Wed Sep 11 21:53:43 2024
77,petropavlovsk-kamchatsky,53.0452,158.6483,59.59,48,75,4.47,RU,Wed Sep 11 21:53:44 2024
78,lompoc,34.6391,-120.4579,64.69,88,100,16.11,US,Wed Sep 11 21:53:44 2024
79,olonkinbyen,70.9221,-8.7187,34.45,97,100,37.31,SJ,Wed Sep 11 21:53:44 2024
80,barra de santo antonio,-9.4047,-35.5072,75.06,75,7,10.76,BR,Wed Sep 11 21:53:44 2024
81,bugana,7.9992,7.5836,73.53,97,36,2.57,NG,Wed Sep 11 21:53:44 2024
82,matipo,-20.2839,-42.3411,64.76,63,0,5.12,BR,Wed Sep 11 21:53:44 2024
83,saryozek,44.3583,77.9753,53.69,52,3,4.38,KZ,Wed Sep 11 21:53:44 2024
84,cannonvale,-20.2833,148.7,74.59,63,2,14.38,AU,Wed Sep 11 21:53:44 2024
85,seven pagodas,12.6264,80.1722,83.66,64,91,9.1,IN,Wed Sep 11 21:53:44 2024
86,villamontes,-21.25,-63.5,65.08,53,79,6.51,BO,Wed Sep 11 21:53:44 2024
87,grand island,40.925,-98.342,75.02,48,0,8.05,US,Wed Sep 11 21:53:45 2024
88,puerto ayora,-0.7393,-90.3518,70.56,96,83,5.99,EC,Wed Sep 11 21:53:45 2024
89,tanumah,27.1,44.1333,83.66,18,33,5.55,SA,Wed Sep 11 21:53:45 2024
90,udachny,66.4167,112.4,40.96,93,100,22.39,RU,Wed Sep 11 21:53:45 2024
91,misratah,32.3754,15.0925,78.15,65,0,3.0,LY,Wed Sep 11 21:53:45 2024
92,peniche,39.3558,-9.3811,64.2,92,92,25.66,PT,Wed Sep 11 21:53:45 2024
93,jamestown,42.097,-79.2353,65.84,91,0,6.91,US,Wed Sep 11 21:48:55 2024
94,hammerfest,70.6634,23.6821,59.45,67,69,17.27,NO,Wed Sep 11 21:53:45 2024
95,asmara,15.3333,38.9333,60.87,70,49,2.26,ER,Wed Sep 11 21:53:46 2024
96,arquitecto tomas romero pereira,-26.4833,-55.25,75.16,28,17,5.32,PY,Wed Sep 11 21:53:46 2024
97,port lincoln,-34.7333,135.8667,57.47,58,0,9.55,AU,Wed Sep 11 21:53:46 2024
98,port mathurin,-19.6833,63.4167,71.85,73,39,15.57,MU,Wed Sep 11 21:53:46 2024
99,st. john's,47.5649,-52.7093,59.14,67,75,11.5,CA,Wed Sep 11 21:53:46 2024
100,dudinka,69.4058,86.1778,50.27,91,0,12.33,RU,Wed Sep 11 21:53:46 2024
101,el bauga,18.262,33.9081,92.01,19,60,6.71,SD,Wed Sep 11 21:53:46 2024
102,college,64.8569,-147.8028,57.07,66,75,9.22,US,Wed Sep 11 21:53:46 2024
103,rio branco do sul,-25.19,-49.3142,71.92,37,0,0.22,BR,Wed Sep 11 21:53:46 2024
104,evanston,42.0411,-87.6901,77.09,57,0,3.44,US,Wed Sep 11 21:53:47 2024
105,frontera,26.9333,-101.45,83.89,54,1,1.99,MX,Wed Sep 11 21:53:47 2024
106,flying fish cove,-10.4217,105.6791,78.48,88,100,13.8,CX,Wed Sep 11 21:53:47 2024
107,kuta,-8.7233,115.1723,84.15,74,40,11.5,ID,Wed Sep 11 21:49:00 2024
108,khandyga,62.6667,135.6,45.79,96,100,3.44,RU,Wed Sep 11 21:53:47 2024
109,nantucket,41.2835,-70.0995,61.14,94,0,0.0,US,Wed Sep 11 21:53:47 2024
110,kerikeri,-35.2268,173.9474,61.68,50,2,6.38,NZ,Wed Sep 11 21:53:47 2024
111,ola,59.5833,151.2833,49.01,87,100,11.59,RU,Wed Sep 11 21:53:48 2024
112,rongelap,11.1635,166.8941,83.61,75,58,15.35,MH,Wed Sep 11 21:53:48 2024
113,whitehorse,60.7161,-135.0538,59.77,48,20,8.05,CA,Wed Sep 11 21:53:48 2024
114,pinheiro machado,-31.5783,-53.3811,53.06,100,100,14.27,BR,Wed Sep 11 21:53:27 2024
115,vadso,70.0744,29.7487,57.36,82,98,9.22,NO,Wed Sep 11 21:53:48 2024
116,kashgar,39.4547,75.9797,61.81,51,0,4.47,CN,Wed Sep 11 21:53:48 2024
117,bilibino,68.0546,166.4372,50.18,52,12,2.42,RU,Wed Sep 11 21:53:48 2024
118,shaowu,27.3409,117.4831,87.06,70,100,0.76,CN,Wed Sep 11 21:53:48 2024
119,akureyri,65.6835,-18.0878,30.13,93,1,2.3,IS,Wed Sep 11 21:53:48 2024
120,blackmans bay,-43.0167,147.3167,57.72,56,78,3.0,AU,Wed Sep 11 21:53:49 2024
121,buenaventura,3.8801,-77.0312,76.06,96,100,2.62,CO,Wed Sep 11 21:53:49 2024
122,calama,-22.4667,-68.9333,57.69,15,0,6.91,CL,Wed Sep 11 21:53:49 2024
123,hamilton,39.1834,-84.5333,72.43,56,0,3.44,US,Wed Sep 11 21:50:52 2024
124,mumbwa,-14.9783,27.0619,67.17,49,0,9.1,ZM,Wed Sep 11 21:53:49 2024
125,hithadhoo,-0.6,73.0833,83.75,69,11,7.54,MV,Wed Sep 11 21:53:49 2024
126,pandan,14.0453,124.1694,86.11,72,100,10.94,PH,Wed Sep 11 21:53:49 2024
127,carnarvon,-24.8667,113.6333,76.33,54,0,13.56,AU,Wed Sep 11 21:53:49 2024
128,tiksi,71.6872,128.8694,39.47,82,100,17.78,RU,Wed Sep 11 21:53:49 2024
129,tagab,34.855,69.6492,65.79,7,0,5.77,AF,Wed Sep 11 21:53:50 2024
130,kochenevo,55.0218,82.202,38.59,78,100,11.32,RU,Wed Sep 11 21:53:50 2024
131,sanctuary point,-35.1114,150.629,61.12,67,87,18.48,AU,Wed Sep 11 21:53:50 2024
132,ko lanta,7.5336,99.0865,81.05,80,72,10.38,TH,Wed Sep 11 21:53:50 2024
133,thinadhoo,0.5333,72.9333,83.14,70,14,4.85,MV,Wed Sep 11 21:53:50 2024
134,utrik,11.2278,169.8474,83.32,77,14,11.14,MH,Wed Sep 11 21:53:50 2024
135,jalai nur,49.45,117.7,57.09,39,100,16.02,CN,Wed Sep 11 21:53:50 2024
136,phra pradaeng,13.6585,100.5336,84.15,73,97,4.76,TH,Wed Sep 11 21:53:50 2024
137,east london,-33.0153,27.9116,65.03,89,100,24.38,ZA,Wed Sep 11 21:53:50 2024
138,kemalpasa,38.4262,27.4173,66.78,85,0,3.02,TR,Wed Sep 11 21:53:50 2024
139,severo-yeniseyskiy,60.3725,93.0408,36.43,95,100,4.03,RU,Wed Sep 11 21:53:51 2024
140,carutapera,-1.195,-46.02,78.12,79,77,8.41,BR,Wed Sep 11 21:53:51 2024
141,invercargill,-46.4,168.35,47.01,89,100,7.0,NZ,Wed Sep 11 21:53:51 2024
142,caraballeda,10.6112,-66.8522,78.87,78,40,2.3,VE,Wed Sep 11 21:53:51 2024
143,manaure,11.7751,-72.4445,86.49,73,15,15.61,CO,Wed Sep 11 21:53:51 2024
144,raciborz,50.0919,18.2193,57.72,91,100,5.06,PL,Wed Sep 11 21:53:51 2024
145,wuchuan,21.4571,110.7659,85.77,71,98,7.63,CN,Wed Sep 11 21:53:51 2024
146,cabedelo,-6.9811,-34.8339,72.27,80,52,15.59,BR,Wed Sep 11 21:53:51 2024
147,kikvidze,50.7416,43.0518,64.27,39,74,11.16,RU,Wed Sep 11 21:53:52 2024
148,ulladulla,-35.35,150.4667,58.71,76,89,16.96,AU,Wed Sep 11 21:53:52 2024
149,ivankiv,50.9386,29.8943,65.75,74,100,7.99,UA,Wed Sep 11 21:53:52 2024
150,bubaque,11.2833,-15.8333,80.62,85,100,15.77,GW,Wed Sep 11 21:53:52 2024
151,kavieng,-2.5744,150.7967,80.38,84,100,6.11,PG,Wed Sep 11 21:53:52 2024
152,konosha,60.9736,40.257,57.15,78,81,6.71,RU,Wed Sep 11 21:53:52 2024
153,port elizabeth,-33.918,25.5701,62.89,99,100,20.71,ZA,Wed Sep 11 21:53:52 2024
154,lihue,21.9789,-159.3672,83.79,67,0,10.36,US,Wed Sep 11 21:53:52 2024
155,lijiang,26.8688,100.2207,65.39,77,2,3.06,CN,Wed Sep 11 21:53:52 2024
156,holualoa,19.6228,-155.9522,82.24,78,0,13.8,US,Wed Sep 11 21:53:53 2024
157,iskateley,67.6803,53.1512,55.98,92,39,9.08,RU,Wed Sep 11 21:53:53 2024
158,jumla,29.2747,82.1838,61.7,78,100,2.37,NP,Wed Sep 11 21:49:42 2024
159,al bawiti,28.3492,28.8659,80.29,69,0,9.73,EG,Wed Sep 11 21:53:53 2024
160,ariquemes,-9.9133,-63.0408,83.91,37,34,2.3,BR,Wed Sep 11 21:53:53 2024
161,mahdia,35.5047,11.0622,74.88,62,0,5.75,TN,Wed Sep 11 21:53:53 2024
162,mukwonago,42.8667,-88.3334,69.1,75,0,0.0,US,Wed Sep 11 21:53:53 2024
163,stanley,54.868,-1.6985,42.28,87,0,6.91,GB,Wed Sep 11 21:53:53 2024
164,codrington,-38.2667,141.9667,53.19,69,100,10.13,AU,Wed Sep 11 21:53:53 2024
165,santa ana,33.7456,-117.8678,72.91,71,20,11.5,US,Wed Sep 11 21:51:29 2024
166,vorkuta,67.5,64.0,53.26,88,76,10.78,RU,Wed Sep 11 21:53:54 2024
167,morondava,-20.2833,44.2833,72.36,65,6,7.61,MG,Wed Sep 11 21:53:54 2024
168,nuuk,64.1835,-51.7216,47.01,76,100,2.3,GL,Wed Sep 11 21:53:54 2024
169,fair plain,42.087,-86.4559,67.98,70,0,0.0,US,Wed Sep 11 21:53:54 2024
170,ketchikan,55.3422,-131.6461,64.78,59,0,9.22,US,Wed Sep 11 21:53:54 2024
171,bardai,11.65,7.2333,71.46,91,60,6.85,NG,Wed Sep 11 21:53:54 2024
172,darnah,32.767,22.6367,78.31,74,1,6.53,LY,Wed Sep 11 21:53:54 2024
173,isoka,-10.1606,32.6335,60.04,59,36,0.78,ZM,Wed Sep 11 21:53:54 2024
174,alofi,-19.0595,-169.9187,80.49,69,75,18.41,NU,Wed Sep 11 21:53:55 2024
175,el calafate,-50.3408,-72.2768,39.36,80,6,8.5,AR,Wed Sep 11 21:51:33 2024
176,papatowai,-46.5619,169.4708,41.31,95,100,8.41,NZ,Wed Sep 11 21:53:55 2024
177,santa terezinha,-29.9002,-50.0904,64.26,96,100,12.26,BR,Wed Sep 11 21:53:55 2024
178,bel ombre,-4.6167,55.4167,80.44,83,40,16.11,SC,Wed Sep 11 21:53:55 2024
179,suntar,62.1444,117.6319,42.37,86,100,9.86,RU,Wed Sep 11 21:53:55 2024
180,kailua-kona,19.6406,-155.9956,85.96,77,0,13.8,US,Wed Sep 11 21:53:55 2024
181,kingston,17.997,-76.7936,85.15,74,75,6.91,JM,Wed Sep 11 21:49:53 2024
182,tuy hoa,13.0833,109.3,88.88,61,100,9.89,VN,Wed Sep 11 21:53:55 2024
183,porto novo,6.4965,2.6036,78.62,90,100,7.45,BJ,Wed Sep 11 21:53:56 2024
184,masterton,-40.9597,175.6575,56.79,57,90,11.01,NZ,Wed Sep 11 21:53:56 2024
185,craig,40.5153,-107.5464,65.82,32,41,9.04,US,Wed Sep 11 21:53:56 2024
186,puerto deseado,-47.7503,-65.8938,48.81,51,9,11.45,AR,Wed Sep 11 21:53:56 2024
187,port moresby,-9.4431,147.1797,87.22,58,40,11.5,PG,Wed Sep 11 21:53:56 2024
188,fale old settlement,-9.3852,-171.2468,81.01,85,100,18.59,TK,Wed Sep 11 21:53:56 2024
