City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,ulsteinvik,62.3432,5.8487,52.75,86,100,5.99,NO,Wed Sep 11 21:53:56 2024
190,robertsport,6.7533,-11.3686,77.72,88,100,10.45,LR,Wed Sep 11 21:53:56 2024
191,lospalos,-8.5186,127.0025,81.48,56,20,13.09,TL,Wed Sep 11 21:53:57 2024
192,saipan,15.1355,145.701,88.5,74,20,18.41,MP,Wed Sep 11 21:53:57 2024
193,mount airy,36.4993,-80.6073,65.84,77,0,4.0,US,Wed Sep 11 21:53:57 2024
194,lindley,-27.8791,27.9135,56.91,69,0,7.54,ZA,Wed Sep 11 21:53:57 2024
195,illizi,26.4833,8.4667,93.49,32,89,10.96,DZ,Wed Sep 11 21:53:57 2024
196,badiyah,22.45,58.8,80.02,64,2,6.08,OM,Wed Sep 11 21:53:57 2024
197,tual,-5.6667,132.75,79.34,81,100,21.94,ID,Wed Sep 11 21:53:57 2024
198,fortuna,40.5982,-124.1573,63.93,90,75,8.05,US,Wed Sep 11 21:53:57 2024
199,timimoun,29.2639,0.231,82.78,30,0,20.71,DZ,Wed Sep 11 21:53:58 2024
200,hadibu,12.65,54.0333,76.98,86,84,16.6,YE,Wed Sep 11 21:53:58 2024
201,klyuchi,52.2667,79.1667,46.44,67,25,13.89,RU,Wed Sep 11 21:53:58 2024
202,taro,-8.3862,115.28,82.27,41,57,6.33,ID,Wed Sep 11 21:53:58 2024
203,howrah,22.5892,88.3103,86.0,89,75,5.75,IN,Wed Sep 11 21:53:58 2024
204,castillos,-34.1667,-53.8333,47.79,90,100,5.84,UY,Wed Sep 11 21:53:58 2024
205,taulaga,-11.0553,-171.0883,81.9,82,25,19.8,AS,Wed Sep 11 21:49:33 2024
206,prince george,53.9166,-122.753,65.64,45,75,5.75,CA,Wed Sep 11 21:53:58 2024
207,coari,-4.085,-63.1414,80.85,47,5,2.57,BR,Wed Sep 11 21:53:58 2024
208,ballina,-28.8667,153.5667,70.39,75,78,10.25,AU,Wed Sep 11 21:53:59 2024
209,yeniseysk,58.4497,92.1703,43.18,73,100,3.31,RU,Wed Sep 11 21:53:59 2024
210,chifeng,42.2683,118.9636,69.8,43,90,1.66,CN,Wed Sep 11 21:53:59 2024
211,nova sintra,14.8667,-24.7167,80.64,84,100,9.06,CV,Wed Sep 11 21:53:59 2024
212,nouadhibou,20.931,-17.0347,73.38,68,10,16.11,MR,Wed Sep 11 21:53:59 2024
213,zhezqazghan,47.7833,67.7667,52.38,76,0,15.66,KZ,Wed Sep 11 21:53:59 2024
214,wajir,1.7471,40.0573,74.3,53,9,14.54,KE,Wed Sep 11 21:53:59 2024
215,poso,-1.3959,120.7524,87.67,48,79,3.2,ID,Wed Sep 11 21:53:59 2024
216,paulden,34.8856,-112.4682,84.38,19,0,11.01,US,Wed Sep 11 21:54:00 2024
217,saint-joseph,-21.3667,55.6167,70.18,81,34,2.37,RE,Wed Sep 11 21:54:00 2024
218,coracao de jesus,-16.6853,-44.365,70.11,47,100,8.77,BR,Wed Sep 11 21:54:00 2024
219,kavaratti,10.5669,72.642,80.96,83,49,12.41,IN,Wed Sep 11 21:54:00 2024
220,djambala,-2.5447,14.7533,70.0,88,100,1.86,CG,Wed Sep 11 21:54:00 2024
221,polyarnyy,69.1989,33.4478,55.92,80,11,13.0,RU,Wed Sep 11 21:54:00 2024
222,mahina,-17.5065,-149.489,83.97,65,20,13.8,PF,Wed Sep 11 21:54:00 2024
223,naze,28.3667,129.4833,85.12,76,15,14.2,JP,Wed Sep 11 21:54:00 2024
224,lata,40.1629,-8.3327,54.23,98,100,3.49,PT,Wed Sep 11 21:54:00 2024
225,olinala,17.8333,-98.85,68.92,94,100,4.79,MX,Wed Sep 11 21:54:01 2024
226,aykhal,66.0,111.5,38.97,95,100,22.32,RU,Wed Sep 11 21:54:01 2024
227,daru,-9.0763,143.2092,79.95,74,33,17.4,PG,Wed Sep 11 21:54:01 2024
228,thamaga,-24.6701,25.5397,62.28,71,8,7.18,BW,Wed Sep 11 21:54:01 2024
229,tofol,5.3248,163.0078,84.09,76,100,9.35,FM,Wed Sep 11 21:54:01 2024
230,galliano,29.4422,-90.2992,76.17,89,100,45.05,US,Wed Sep 11 21:54:01 2024
231,karratha,-20.7377,116.8463,85.24,33,31,25.32,AU,Wed Sep 11 21:54:01 2024
232,davyd-haradok,52.0566,27.2161,61.52,78,95,5.35,BY,Wed Sep 11 21:54:01 2024
233,island harbour,50.724,-1.2758,45.99,62,0,11.77,GB,Wed Sep 11 21:54:02 2024
234,nandu,22.8525,110.8233,85.64,75,69,1.48,CN,Wed Sep 11 21:54:02 2024
235,mount isa,-20.7333,139.5,89.37,17,0,13.8,AU,Wed Sep 11 21:54:02 2024
236,taksimo,56.3444,114.8794,45.01,53,91,6.51,RU,Wed Sep 11 21:54:02 2024
237,zhigalovo,54.8097,105.1578,40.77,91,100,3.62,RU,Wed Sep 11 21:54:02 2024
238,strabane,54.8237,-7.4692,41.22,91,4,3.42,GB,Wed Sep 11 21:54:02 2024
239,tazovsky,67.4667,78.7,51.15,87,0,13.2,RU,Wed Sep 11 21:54:02 2024
240,cuyo,10.8525,121.0086,82.45,82,100,18.39,PH,Wed Sep 11 21:54:02 2024
241,parauapebas,-6.0675,-49.9022,80.04,43,0,1.19,BR,Wed Sep 11 21:54:02 2024
242,anadyr,64.75,177.4833,48.7,76,40,5.99,RU,Wed Sep 11 21:54:02 2024
243,america dourada,-11.4553,-41.4361,64.65,77,0,9.4,BR,Wed Sep 11 21:54:03 2024
244,qingquan,30.4511,115.2559,77.52,89,93,1.99,CN,Wed Sep 11 21:54:03 2024
245,faqirwali,29.4663,73.034,89.04,54,6,3.8,PK,Wed Sep 11 21:54:03 2024
246,chaohu,31.6,117.8667,79.61,95,100,2.3,CN,Wed Sep 11 21:54:03 2024
247,ust-nera,64.5667,143.2,43.45,96,100,4.79,RU,Wed Sep 11 21:54:03 2024
248,yangambi,0.8102,24.4336,69.84,100,100,1.92,CD,Wed Sep 11 21:54:03 2024
249,haiku-pauwela,20.9219,-156.3051,85.23,76,25,23.0,US,Wed Sep 11 21:54:03 2024
250,general zuazua,25.9,-100.1167,82.76,59,0,5.55,MX,Wed Sep 11 21:54:03 2024
251,hilo,19.7297,-155.09,81.09,94,100,8.05,US,Wed Sep 11 21:54:03 2024
252,nova vicosa,-17.8919,-39.3719,72.46,86,4,9.1,BR,Wed Sep 11 21:54:03 2024
253,badger,64.8,-147.5333,56.98,64,40,9.22,US,Wed Sep 11 21:54:04 2024
254,korhogo,9.45,-5.6333,70.92,98,100,5.75,CI,Wed Sep 11 21:54:04 2024
255,san borja,-14.8167,-66.85,80.24,36,9,1.81,BO,Wed Sep 11 21:49:05 2024
256,vredendal,-31.6683,18.5012,51.93,80,53,5.19,ZA,Wed Sep 11 21:54:04 2024
257,raja,8.4596,25.678,70.5,95,66,2.26,SS,Wed Sep 11 21:54:04 2024
258,hasaki,35.7333,140.8333,83.16,79,19,12.75,JP,Wed Sep 11 21:54:04 2024
259,nuku'alofa,-21.1333,-175.2,71.94,94,100,13.8,TO,Wed Sep 11 21:53:38 2024
260,chebba,35.2372,11.115,76.53,64,0,2.19,TN,Wed Sep 11 21:54:04 2024
261,okhotsk,59.3833,143.3,53.4,73,100,18.9,RU,Wed Sep 11 21:54:04 2024
262,prado,-17.3411,-39.2208,72.81,86,51,9.91,BR,Wed Sep 11 21:50:07 2024
263,shahrud,36.4182,54.9763,70.18,29,0,2.93,IR,Wed Sep 11 21:54:05 2024
264,kanggye,40.9695,126.5852,79.77,65,15,2.86,KP,Wed Sep 11 21:54:05 2024
265,lebu,-37.6167,-73.65,45.86,79,48,16.84,CL,Wed Sep 11 21:54:05 2024
266,vilyuchinsk,52.9306,158.4028,61.07,60,41,24.61,RU,Wed Sep 11 21:54:05 2024
267,sampit,-2.5333,112.95,85.91,55,11,6.42,ID,Wed Sep 11 21:54:05 2024
268,kone,-21.0595,164.8658,83.55,42,23,5.26,NC,Wed Sep 11 21:54:05 2024
269,constantia,44.1833,28.65,61.7,89,24,10.92,RO,Wed Sep 11 21:54:05 2024
270,praia da vitoria,38.7333,-27.0667,70.75,88,40,9.24,PT,Wed Sep 11 21:54:06 2024
271,newman,37.3138,-121.0208,82.04,39,53,8.99,US,Wed Sep 11 21:54:06 2024
272,markala,13.7021,-6.0659,76.95,74,100,3.96,ML,Wed Sep 11 21:54:06 2024
273,fada,7.25,4.0667,71.83,99,100,1.83,NG,Wed Sep 11 21:54:06 2024
274,levuka,50.1834,-105.4011,60.53,63,75,23.02,CA,Wed Sep 11 21:54:06 2024
275,sao joao da barra,-21.6403,-41.0511,73.71,83,0,26.93,BR,Wed Sep 11 21:54:06 2024
276,svetlyy,54.675,20.1347,58.12,80,100,5.75,RU,Wed Sep 11 21:54:06 2024
277,sao vicente,-23.9631,-46.3919,71.98,26,100,3.83,BR,Wed Sep 11 21:51:07 2024
278,chardara,41.2547,67.9692,63.84,39,34,7.63,KZ,Wed Sep 11 21:54:06 2024
279,hollidaysburg,40.4273,-78.3889,66.09,77,0,3.44,US,Wed Sep 11 21:54:06 2024
280,laojunmiao,39.8333,97.7333,51.35,92,100,14.45,CN,Wed Sep 11 21:54:06 2024
281,hacienda huancane,-15.8222,-70.8856,43.43,30,66,3.58,PE,Wed Sep 11 21:54:07 2024
282,charters towers,-20.1,146.2667,82.35,28,0,9.13,AU,Wed Sep 11 21:50:31 2024
283,lakhnadon,22.6,79.6,73.87,90,100,8.61,IN,Wed Sep 11 21:54:07 2024
284,tura,25.5198,90.2201,82.94,77,33,0.34,IN,Wed Sep 11 21:54:07 2024
285,saldanha,-33.0117,17.9442,55.45,77,100,10.65,ZA,Wed Sep 11 21:54:07 2024
286,kilindoni,-7.9139,39.6668,76.3,78,47,8.99,TZ,Wed Sep 11 21:54:07 2024
287,touros,-5.1989,-35.4608,75.72,81,53,14.52,BR,Wed Sep 11 21:54:07 2024
288,ambon,-3.6954,128.1814,84.34,74,40,8.05,ID,Wed Sep 11 21:54:08 2024
289,galesong,-5.3166,119.3661,84.65,53,12,1.52,ID,Wed Sep 11 21:54:08 2024
290,katsuura,35.1333,140.3,82.58,81,29,10.85,JP,Wed Sep 11 21:54:08 2024
291,aasiaat,68.7098,-52.8699,28.31,81,14,7.31,GL,Wed Sep 11 21:54:08 2024
292,as sulayyil,20.4607,45.5779,84.9,13,11,3.36,SA,Wed Sep 11 21:54:08 2024
293,bac lieu,9.285,105.7244,85.05,73,98,15.01,VN,Wed Sep 11 21:54:08 2024
294,antofagasta,-23.65,-70.4,58.28,84,61,6.24,CL,Wed Sep 11 21:51:48 2024
295,keflavik,64.0049,-22.5624,43.23,81,40,5.75,IS,Wed Sep 11 21:54:08 2024
296,mariental,-24.6333,17.9667,55.06,20,0,2.08,NA,Wed Sep 11 21:54:08 2024
297,vila franca do campo,37.7167,-25.4333,70.21,99,12,7.09,PT,Wed Sep 11 21:54:09 2024
298,fortaleza,-3.7227,-38.5247,82.08,86,20,16.11,BR,Wed Sep 11 21:51:23 2024
299,aral,40.5156,81.2636,65.07,39,1,12.39,CN,Wed Sep 11 21:54:09 2024
300,coahuayana de hidalgo,18.7,-103.6583,78.62,91,100,4.47,MX,Wed Sep 11 21:54:09 2024
301,betio village,1.358,172.9211,89.64,67,25,10.76,KI,Wed Sep 11 21:54:09 2024
302,guerrero negro,27.9769,-114.0611,69.33,82,0,18.68,MX,Wed Sep 11 21:54:09 2024
303,pacific grove,36.6177,-121.9166,66.36,86,75,11.99,US,Wed Sep 11 21:54:09 2024
304,macaiba,-5.8583,-35.3539,74.23,94,40,6.91,BR,Wed Sep 11 21:54:09 2024
305,queenstown,-31.8976,26.8753,52.14,90,76,3.51,ZA,Wed Sep 11 21:54:09 2024
306,georgetown,5.4112,100.3354,76.95,88,40,5.99,MY,Wed Sep 11 21:42:51 2024
307,yuzhno-kurilsk,44.0306,145.8556,70.45,55,100,2.37,RU,Wed Sep 11 21:54:10 2024
308,mugia,43.1041,-9.2179,62.91,92,100,10.42,ES,Wed Sep 11 21:54:10 2024
309,san jose del guaviare,2.5729,-72.6459,77.85,83,100,2.57,CO,Wed Sep 11 21:54:10 2024
310,maceio,-9.6658,-35.7353,72.84,94,40,3.44,BR,Wed Sep 11 21:53:18 2024
311,brisas de zicatela,15.8369,-97.0419,81.23,81,20,2.01,MX,Wed Sep 11 21:54:10 2024
312,auki,-8.7676,160.7034,83.84,74,100,6.04,SB,Wed Sep 11 21:54:10 2024
313,carbonear,47.7332,-53.2148,59.34,84,6,10.74,CA,Wed Sep 11 21:54:10 2024
314,akrehamn,59.2667,5.1833,52.05,76,100,20.71,NO,Wed Sep 11 21:54:10 2024
315,covington,39.0837,-84.5086,73.22,56,0,3.44,US,Wed Sep 11 21:54:11 2024
316,howard springs,-12.497,131.047,89.51,53,8,11.3,AU,Wed Sep 11 21:54:11 2024
317,santiago del torno,-17.9833,-63.3833,83.7,27,1,6.35,BO,Wed Sep 11 21:50:08 2024
318,nabire,-3.3667,135.4833,87.21,61,99,4.07,ID,Wed Sep 11 21:54:11 2024
319,mil'kovo,55.6078,37.7956,66.34,62,100,7.56,RU,Wed Sep 11 21:54:11 2024
320,pekan,3.4836,103.3996,83.19,76,100,5.48,MY,Wed Sep 11 21:54:11 2024
321,anloga,5.7947,0.8973,76.44,90,74,13.67,GH,Wed Sep 11 21:54:11 2024
322,nacala,-14.5428,40.6728,76.96,68,100,8.86,MZ,Wed Sep 11 21:54:12 2024
323,oppdal,62.5943,9.6912,42.8,83,91,14.9,NO,Wed Sep 11 21:54:12 2024
324,pathein,16.7833,94.7333,81.18,88,100,9.31,MM,Wed Sep 11 21:54:12 2024
325,acarau,-2.8856,-40.12,77.38,83,12,18.34,BR,Wed Sep 11 21:54:12 2024
326,sovetskaya gavan',48.9723,140.2878,73.67,38,2,15.79,RU,Wed Sep 11 21:54:12 2024
327,madang,-5.2246,145.7966,88.27,59,100,5.64,PG,Wed Sep 11 21:54:12 2024
328,alice town,25.7167,-79.3,84.65,70,86,8.3,BS,Wed Sep 11 21:54:12 2024
329,abeche,13.8292,20.8324,78.35,72,100,4.09,TD,Wed Sep 11 21:54:12 2024
330,penzance,50.1186,-5.5371,52.48,67,100,16.67,GB,Wed Sep 11 21:54:12 2024
331,qaqortoq,60.7167,-46.0333,44.02,73,100,2.64,GL,Wed Sep 11 21:54:12 2024
332,cooma,-36.2333,149.1333,45.43,82,100,11.3,AU,Wed Sep 11 21:54:13 2024
333,mahenge,-8.6833,36.7167,59.49,73,60,0.92,TZ,Wed Sep 11 21:54:13 2024
334,lubao,14.9167,120.55,83.91,72,100,3.0,PH,Wed Sep 11 21:54:13 2024
335,san antonio de pale,-1.4014,5.6325,76.01,86,100,12.33,GQ,Wed Sep 11 21:54:13 2024
336,cockburn town,21.4612,-71.1419,83.8,75,16,16.53,TC,Wed Sep 11 21:54:13 2024
337,ivins,37.1686,-113.6794,89.96,12,0,1.99,US,Wed Sep 11 21:54:13 2024
338,chonchi,-42.6128,-73.8092,45.12,97,90,2.8,CL,Wed Sep 11 21:54:13 2024
339,smithers,54.7804,-127.1743,62.92,48,75,8.05,CA,Wed Sep 11 21:54:13 2024
340,melekeok village,7.4957,134.6367,81.16,83,100,18.41,PW,Wed Sep 11 21:54:13 2024
341,egilsstadir,65.2653,-14.3948,37.31,65,0,8.05,IS,Wed Sep 11 21:54:14 2024
342,shostka,51.863,33.4698,60.98,86,100,6.8,UA,Wed Sep 11 21:54:14 2024
343,chadron,42.8294,-102.9999,83.88,21,40,18.41,US,Wed Sep 11 21:54:14 2024
344,yinchuan,38.4681,106.2731,70.5,71,92,6.29,CN,Wed Sep 11 21:54:14 2024
345,yilan,24.757,121.753,85.87,68,100,5.26,TW,Wed Sep 11 21:54:14 2024
346,colonia,50.9333,6.95,47.95,87,0,5.75,DE,Wed Sep 11 21:54:14 2024
347,cedeira,43.6797,-8.0209,60.84,100,100,8.48,ES,Wed Sep 11 21:54:14 2024
348,pesqueira,-8.3578,-36.6964,62.96,91,88,11.56,BR,Wed Sep 11 21:54:14 2024
349,callao,-12.0667,-77.15,63.72,82,75,9.22,PE,Wed Sep 11 21:52:46 2024
350,taroudant,30.4703,-8.877,68.02,71,0,0.47,MA,Wed Sep 11 21:54:14 2024
351,skowhegan,44.7651,-69.7192,59.7,95,6,1.86,US,Wed Sep 11 21:54:15 2024
352,yokadouma,3.5167,15.05,69.71,98,100,1.16,CM,Wed Sep 11 21:54:15 2024
353,mattoon,39.4831,-88.3728,71.55,68,0,3.44,US,Wed Sep 11 21:52:01 2024
354,kotlas,61.2611,46.6556,58.28,92,81,4.0,RU,Wed Sep 11 21:54:15 2024
355,bamboo flat,11.7,92.7167,84.29,84,40,11.5,IN,Wed Sep 11 21:54:15 2024
356,muscat,23.6139,58.5922,80.98,71,0,6.73,OM,Wed Sep 11 21:50:42 2024
357,bomdila,27.25,92.4,59.09,71,66,1.83,IN,Wed Sep 11 21:54:15 2024
358,mwene-ditu,-7.0,23.45,70.5,74,98,2.15,CD,Wed Sep 11 21:54:15 2024
359,weno,7.4515,151.8468,85.95,84,100,12.66,FM,Wed Sep 11 21:54:15 2024
360,minas de marcona,-15.2119,-75.1103,51.8,82,7,11.32,PE,Wed Sep 11 21:54:15 2024
361,kez,57.8979,53.7152,53.28,93,100,6.08,RU,Wed Sep 11 21:54:16 2024
362,alice springs,-23.7,133.8833,74.75,25,7,20.71,AU,Wed Sep 11 21:54:16 2024
363,dwarka,22.2394,68.9678,81.37,74,100,13.89,IN,Wed Sep 11 21:54:16 2024
364,gizo,-8.103,156.8419,81.68,82,96,11.14,SB,Wed Sep 11 21:54:16 2024
365,sint michiel liber,12.15,-68.9833,85.82,84,20,13.8,CW,Wed Sep 11 21:54:16 2024
366,sitka,57.0531,-135.33,58.89,67,75,8.05,US,Wed Sep 11 21:54:16 2024
367,kayangel,8.0823,134.7173,81.55,90,100,34.18,PW,Wed Sep 11 21:54:16 2024
368,lumberton,34.6182,-79.0086,71.58,78,0,5.75,US,Wed Sep 11 21:50:22 2024
369,kolonia,50.9333,6.95,47.95,87,0,5.75,DE,Wed Sep 11 21:54:14 2024
370,sinabang,2.4803,96.3801,81.05,82,100,2.37,ID,Wed Sep 11 21:54:17 2024
371,nadi,-17.8,177.4167,86.0,62,40,16.11,FJ,Wed Sep 11 21:54:17 2024
372,nemuro,43.3236,145.575,67.12,76,100,1.68,JP,Wed Sep 11 21:54:17 2024
373,santa elena de uairen,4.6167,-61.1333,69.28,83,20,2.46,VE,Wed Sep 11 21:54:17 2024
374,essaouira,31.5125,-9.77,69.3,68,20,8.05,MA,Wed Sep 11 21:54:17 2024
375,santiago de cao,-7.9589,-79.2392,62.73,88,75,9.22,PE,Wed Sep 11 21:54:17 2024
376,albertina,-22.2008,-46.6158,67.64,30,0,7.63,BR,Wed Sep 11 21:54:17 2024
377,san mariano,7.5,126.0,78.21,89,100,2.82,PH,Wed Sep 11 21:54:17 2024
378,tabou,4.423,-7.3528,75.99,90,79,10.47,CI,Wed Sep 11 21:54:17 2024
379,lorengau,-2.0226,147.2712,79.88,89,100,8.81,PG,Wed Sep 11 21:54:17 2024
380,al ghayzah,16.2079,52.176,78.42,83,85,2.53,YE,Wed Sep 11 21:54:18 2024
