City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
381,palafrugell,41.9174,3.1631,67.35,87,100,1.99,ES,Wed Sep 11 21:54:18 2024
382,saint-laurent-du-maroni,5.5039,-54.0289,76.84,83,15,4.52,GF,Wed Sep 11 21:49:39 2024
383,fort mcmurray,56.7268,-111.381,65.79,45,100,6.91,CA,Wed Sep 11 21:53:39 2024
384,jiashan,30.8492,120.9258,86.52,71,100,12.15,CN,Wed Sep 11 21:54:18 2024
385,kili,5.6439,169.1211,84.96,67,2,11.72,MH,Wed Sep 11 21:54:18 2024
386,inhambane,-23.865,35.3833,70.5,76,46,9.6,MZ,Wed Sep 11 21:54:18 2024
387,burang,30.25,81.1667,44.55,91,100,4.7,CN,Wed Sep 11 21:54:18 2024
388,ardakan,32.31,54.0175,75.56,15,0,4.99,IR,Wed Sep 11 21:54:18 2024
389,dunedin,-45.8742,170.5036,44.8,97,100,5.99,NZ,Wed Sep 11 21:54:18 2024
390,horta,38.5333,-28.6333,69.03,83,11,4.0,PT,Wed Sep 11 21:54:19 2024
391,kegeyli shahar,42.7767,59.6078,64.81,43,20,8.81,UZ,Wed Sep 11 21:54:19 2024
392,wanning,18.8003,110.3967,83.3,69,78,3.65,CN,Wed Sep 11 21:54:19 2024
393,basciftlik,40.5469,37.1692,58.59,39,0,6.31,TR,Wed Sep 11 21:54:19 2024
394,matsue,35.4722,133.0506,87.75,74,75,4.61,JP,Wed Sep 11 21:54:19 2024
395,chingola,-12.529,27.8838,66.74,37,40,9.55,ZM,Wed Sep 11 21:54:19 2024
396,plymouth,41.8334,-70.8328,61.66,85,0,0.0,US,Wed Sep 11 21:54:19 2024
397,dovhe,48.3653,23.279,59.22,94,91,1.52,UA,Wed Sep 11 21:54:19 2024
398,neka,36.6508,53.299,74.71,94,75,6.91,IR,Wed Sep 11 21:54:19 2024
399,labytnangi,66.6572,66.4183,54.9,83,31,7.07,RU,Wed Sep 11 21:54:19 2024
400,ancud,-41.8697,-73.8203,45.93,83,100,7.76,CL,Wed Sep 11 21:54:19 2024
401,nassau,40.7507,-73.5829,66.74,82,0,0.0,US,Wed Sep 11 21:54:20 2024
402,balikpapan,-1.2675,116.8289,83.39,65,20,13.8,ID,Wed Sep 11 21:54:20 2024
403,kupang,-10.1667,123.5833,90.18,55,20,18.41,ID,Wed Sep 11 21:54:20 2024
404,cole harbour,44.6724,-63.4751,56.59,84,1,4.34,CA,Wed Sep 11 21:51:50 2024
405,sao paulo de olivenca,-3.3783,-68.8725,82.44,48,1,0.81,BR,Wed Sep 11 21:54:20 2024
406,bandarbeyla,9.4942,50.8122,76.86,83,83,21.43,SO,Wed Sep 11 21:54:20 2024
407,broken hill,-31.95,141.4333,58.19,32,0,21.94,AU,Wed Sep 11 21:54:20 2024
408,walvis bay,-22.9575,14.5053,52.74,83,0,7.72,NA,Wed Sep 11 21:54:20 2024
409,kilembe,0.2,30.0,61.88,66,70,4.92,UG,Wed Sep 11 21:54:20 2024
410,bay harbor,30.1471,-85.6146,76.95,96,75,9.22,US,Wed Sep 11 21:54:21 2024
411,happy valley-goose bay,53.3168,-60.3315,46.71,76,75,4.61,CA,Wed Sep 11 21:54:21 2024
412,altamira,-3.2033,-52.2064,81.91,49,12,3.74,BR,Wed Sep 11 21:54:21 2024
413,manihari,25.35,87.6333,85.86,72,99,5.23,IN,Wed Sep 11 21:54:21 2024
414,stjordalshalsen,63.4681,10.9262,53.6,58,0,21.85,NO,Wed Sep 11 21:54:21 2024
415,viedma,-40.8135,-62.9967,43.02,50,0,9.66,AR,Wed Sep 11 21:54:21 2024
416,kadnikov,59.5022,40.338,54.55,85,71,5.26,RU,Wed Sep 11 21:54:21 2024
417,les anglais,18.3054,-74.2197,78.53,84,69,3.49,HT,Wed Sep 11 21:54:21 2024
418,sheridan,44.8333,-106.9173,70.7,50,96,1.01,US,Wed Sep 11 21:54:21 2024
419,zykovo,55.9519,93.1461,43.07,74,91,2.82,RU,Wed Sep 11 21:54:21 2024
420,cuatro cienegas de carranza,26.9833,-102.0833,84.34,39,87,7.36,MX,Wed Sep 11 21:54:22 2024
421,san andres,12.5847,-81.7006,86.02,74,20,5.75,CO,Wed Sep 11 21:54:22 2024
422,afaahiti,-17.75,-149.2833,75.49,87,31,17.76,PF,Wed Sep 11 21:54:22 2024
423,reggane,26.7158,0.1714,90.95,18,14,13.24,DZ,Wed Sep 11 21:54:22 2024
424,janeng,-25.4167,25.55,60.13,71,7,16.62,BW,Wed Sep 11 21:54:22 2024
425,emerald,-23.5333,148.1667,79.34,51,0,5.79,AU,Wed Sep 11 21:50:10 2024
426,yemetsk,63.4721,41.7941,56.5,89,74,6.46,RU,Wed Sep 11 21:54:22 2024
427,langsa,4.4683,97.9683,74.46,95,100,1.86,ID,Wed Sep 11 21:54:22 2024
428,tezu,27.9167,96.1667,86.02,53,11,1.88,IN,Wed Sep 11 21:54:22 2024
429,mweka,-4.85,21.5667,69.94,95,100,4.63,CD,Wed Sep 11 21:54:22 2024
430,aljezur,37.3191,-8.8033,61.61,84,35,14.97,PT,Wed Sep 11 21:54:23 2024
431,undurkhaan,47.3194,110.6556,55.24,57,100,20.83,MN,Wed Sep 11 21:54:23 2024
432,rano,11.5491,8.5746,71.94,91,68,6.85,NG,Wed Sep 11 21:54:23 2024
433,terrace,54.5163,-128.6035,64.31,55,75,6.91,CA,Wed Sep 11 21:52:50 2024
434,yeppoon,-23.1333,150.7333,73.22,63,0,9.01,AU,Wed Sep 11 21:54:23 2024
435,dogubayazit,39.5469,44.0842,62.58,55,0,1.12,TR,Wed Sep 11 21:54:23 2024
436,shahritus,37.2637,68.1385,67.93,26,0,1.54,TJ,Wed Sep 11 21:54:23 2024
437,ingeniero jacobacci,-41.3427,-69.5448,39.69,54,9,9.06,AR,Wed Sep 11 21:54:23 2024
438,itamaraca,-7.7478,-34.8256,74.01,83,12,11.61,BR,Wed Sep 11 21:54:24 2024
439,kosong,38.3788,128.4676,70.83,97,100,2.98,KR,Wed Sep 11 21:54:24 2024
440,kzyltu,53.6364,72.3414,49.57,84,100,7.92,KZ,Wed Sep 11 21:54:24 2024
441,papao,-17.75,-149.55,83.88,84,7,16.13,PF,Wed Sep 11 21:54:24 2024
442,changli,39.7042,119.1506,74.05,50,2,4.16,CN,Wed Sep 11 21:54:24 2024
443,kidal,18.4411,1.4078,84.58,54,100,4.36,ML,Wed Sep 11 21:54:24 2024
444,harran,36.86,39.0314,74.73,67,0,5.55,TR,Wed Sep 11 21:54:24 2024
445,tagiura,32.8817,13.3506,77.9,66,0,8.41,LY,Wed Sep 11 21:54:24 2024
446,turtas,58.9417,69.1325,52.2,89,27,2.86,RU,Wed Sep 11 21:54:25 2024
447,kazerun,29.6195,51.6541,82.35,19,0,4.43,IR,Wed Sep 11 21:54:25 2024
448,bairnsdale,-37.8333,147.6167,51.3,82,100,1.41,AU,Wed Sep 11 21:54:25 2024
449,taraz,42.9,71.3667,48.61,61,0,8.95,KZ,Wed Sep 11 21:54:25 2024
450,kattivakkam,13.2167,80.3167,85.96,74,28,11.07,IN,Wed Sep 11 21:54:25 2024
451,aweil,8.7682,27.4002,72.12,95,82,3.51,SS,Wed Sep 11 21:54:25 2024
452,spittal an der drau,46.8,13.5,57.85,99,100,0.96,AT,Wed Sep 11 21:54:25 2024
453,zyryanskoye,56.8306,86.6258,42.03,74,100,4.16,RU,Wed Sep 11 21:54:25 2024
454,kapa'a,22.0752,-159.319,84.52,68,0,10.36,US,Wed Sep 11 21:54:25 2024
455,la rioja,42.25,-2.5,55.18,83,100,6.8,ES,Wed Sep 11 21:50:11 2024
456,phan rang-thap cham,11.5667,108.9833,83.61,72,100,0.63,VN,Wed Sep 11 21:54:26 2024
457,villa elisa,-25.3667,-57.6167,78.04,63,58,16.11,PY,Wed Sep 11 21:54:26 2024
458,cabeza del buey,38.7223,-5.2195,67.64,26,55,3.02,ES,Wed Sep 11 21:54:26 2024
459,juruti,-2.1522,-56.0922,87.44,40,84,3.89,BR,Wed Sep 11 21:54:26 2024
460,macia,-25.0269,33.0989,65.77,83,1,7.9,MZ,Wed Sep 11 21:54:26 2024
461,beledweyne,4.7358,45.2036,76.24,79,81,19.33,SO,Wed Sep 11 21:54:26 2024
462,baiti,13.745,-14.7482,75.51,97,99,7.76,SN,Wed Sep 11 21:54:26 2024
463,freeport,40.6576,-73.5832,67.05,83,0,3.44,US,Wed Sep 11 21:54:26 2024
464,kayes,14.0,-11.0,75.56,91,86,2.77,ML,Wed Sep 11 21:54:26 2024
465,port alfred,-33.5906,26.891,62.19,94,100,8.99,ZA,Wed Sep 11 21:54:26 2024
466,hovd,48.0056,91.6419,57.07,42,100,1.99,MN,Wed Sep 11 21:54:27 2024
467,nikolayevsk-on-amure,53.1406,140.73,54.28,55,80,17.81,RU,Wed Sep 11 21:54:27 2024
468,riverton,40.5219,-111.9391,84.69,17,100,18.41,US,Wed Sep 11 21:49:55 2024
469,trinity,28.1808,-82.6818,80.94,88,100,3.0,US,Wed Sep 11 21:54:27 2024
470,dryden,49.7833,-92.7503,62.89,94,20,5.75,CA,Wed Sep 11 21:54:27 2024
471,bay roberts,47.5999,-53.2648,58.14,94,5,1.01,CA,Wed Sep 11 21:54:27 2024
472,bodo,67.28,14.405,59.77,81,97,5.01,NO,Wed Sep 11 21:54:27 2024
473,malone,44.8487,-74.2949,53.55,87,61,4.79,US,Wed Sep 11 21:54:27 2024
474,alvaraes,-3.2208,-64.8042,81.45,45,42,1.79,BR,Wed Sep 11 21:54:27 2024
475,okha,53.5739,142.9478,49.39,68,85,27.94,RU,Wed Sep 11 21:54:28 2024
476,schoningen,52.138,10.9675,44.38,87,0,4.76,DE,Wed Sep 11 21:54:28 2024
477,alpine,32.835,-116.7664,67.5,71,0,6.91,US,Wed Sep 11 21:54:28 2024
478,phatthalung,7.5,100.0833,85.35,65,70,6.53,TH,Wed Sep 11 21:54:28 2024
479,buka,40.8108,69.1986,62.56,24,100,3.94,UZ,Wed Sep 11 21:54:28 2024
480,kushiro,42.975,144.3747,70.75,73,75,1.14,JP,Wed Sep 11 21:54:28 2024
481,livadiya,42.8692,132.6764,73.85,46,0,6.96,RU,Wed Sep 11 21:54:28 2024
482,dahlonega,34.5326,-83.9849,70.92,66,100,6.26,US,Wed Sep 11 21:54:28 2024
483,pemba,-12.974,40.5178,75.9,94,20,9.22,MZ,Wed Sep 11 21:54:29 2024
484,dombarovskiy,50.7587,59.5386,54.43,77,23,11.79,RU,Wed Sep 11 21:54:29 2024
485,colby,39.3958,-101.0524,78.85,31,0,19.57,US,Wed Sep 11 21:54:29 2024
486,port augusta,-32.5,137.7667,63.05,31,0,18.43,AU,Wed Sep 11 21:54:29 2024
487,peace river,56.2501,-117.286,66.51,48,75,4.61,CA,Wed Sep 11 21:54:29 2024
488,salekhard,66.53,66.6019,54.97,81,32,8.79,RU,Wed Sep 11 21:54:29 2024
489,oban,56.4127,-5.4706,47.25,76,100,9.24,GB,Wed Sep 11 21:54:29 2024
490,bara,10.3744,10.7288,74.55,91,91,5.73,NG,Wed Sep 11 21:54:29 2024
491,marsh harbour,26.5412,-77.0636,81.82,75,99,10.38,BS,Wed Sep 11 21:54:29 2024
492,new plymouth,-39.0667,174.0833,58.8,100,100,10.78,NZ,Wed Sep 11 21:54:30 2024
493,praya,14.9215,-23.5087,79.34,89,20,4.61,CV,Wed Sep 11 21:54:30 2024
494,xai-xai,-25.0519,33.6442,66.51,85,4,9.78,MZ,Wed Sep 11 21:54:30 2024
495,quellon,-43.1167,-73.6167,44.85,91,100,6.55,CL,Wed Sep 11 21:50:50 2024
496,letterkenny,54.95,-7.7333,42.15,87,7,4.59,IE,Wed Sep 11 21:54:30 2024
497,al hazm,16.1641,44.7769,82.36,17,92,2.55,YE,Wed Sep 11 21:54:30 2024
498,abepura,-2.6333,140.5833,88.61,62,20,4.61,ID,Wed Sep 11 21:54:30 2024
499,nar'yan-mar,67.6713,53.087,56.05,92,50,9.06,RU,Wed Sep 11 21:54:30 2024
500,gamba,-2.65,10.0,74.39,91,77,4.63,GA,Wed Sep 11 21:54:30 2024
501,al kharijah,25.4514,30.5464,87.39,26,0,6.13,EG,Wed Sep 11 21:54:31 2024
502,fort bragg,35.139,-79.006,71.82,79,0,4.61,US,Wed Sep 11 21:54:31 2024
503,christchurch,-43.5333,172.6333,66.4,39,98,18.41,NZ,Wed Sep 11 21:52:19 2024
504,jiuquan,39.7432,98.5174,58.6,77,100,14.41,CN,Wed Sep 11 21:54:31 2024
505,east ballina,-28.8667,153.5833,70.39,75,78,10.25,AU,Wed Sep 11 21:54:31 2024
506,portland,45.5234,-122.6762,68.02,77,37,5.01,US,Wed Sep 11 21:52:25 2024
507,calapan,13.4117,121.1803,86.07,70,100,8.25,PH,Wed Sep 11 21:54:31 2024
508,olenegorsk,68.15,33.3,53.96,86,35,4.27,RU,Wed Sep 11 21:54:31 2024
509,edd,13.9297,41.6925,88.07,67,87,7.96,ER,Wed Sep 11 21:54:31 2024
510,heist,53.65,9.65,45.36,96,1,4.61,DE,Wed Sep 11 21:54:32 2024
511,tamarin,-20.3256,57.3706,65.52,95,5,6.38,MU,Wed Sep 11 21:54:32 2024
512,praia,14.9215,-23.5087,79.34,89,20,4.61,CV,Wed Sep 11 21:54:32 2024
513,rio grande,-32.035,-52.0986,58.6,93,100,19.24,BR,Wed Sep 11 21:50:03 2024
514,jayapura,-2.5333,140.7,88.99,65,100,3.69,ID,Wed Sep 11 21:54:32 2024
515,tangalle,6.024,80.7911,79.25,87,96,9.66,LK,Wed Sep 11 21:54:32 2024
516,conde,-7.2597,-34.9075,71.06,100,75,9.22,BR,Wed Sep 11 21:54:32 2024
517,sibolga,1.7427,98.7792,75.88,93,100,2.95,ID,Wed Sep 11 21:54:32 2024
518,isla vista,34.4133,-119.861,69.82,74,0,6.91,US,Wed Sep 11 21:54:32 2024
519,boguchany,58.3814,97.4531,45.39,72,100,4.68,RU,Wed Sep 11 21:54:32 2024
520,port blair,11.6667,92.75,84.24,84,40,11.5,IN,Wed Sep 11 21:54:33 2024
521,sambava,-14.2667,50.1667,68.52,91,48,9.01,MG,Wed Sep 11 21:54:33 2024
522,port saint john's,-31.6229,29.5448,66.79,94,100,19.06,ZA,Wed Sep 11 21:54:33 2024
523,tazacorte,28.629,-17.9293,72.57,77,75,18.41,ES,Wed Sep 11 21:54:33 2024
524,choibalsan,48.0667,114.5,55.22,45,100,16.15,MN,Wed Sep 11 21:54:33 2024
525,wau,7.7029,27.9953,71.2,83,75,2.44,SS,Wed Sep 11 21:54:33 2024
526,lamar,33.6668,-95.5836,67.91,98,100,11.5,US,Wed Sep 11 21:51:01 2024
527,aripuana,-9.1667,-60.6333,83.35,35,99,0.67,BR,Wed Sep 11 21:54:33 2024
528,kashima-shi,35.9654,140.6447,94.89,61,24,5.79,JP,Wed Sep 11 21:54:34 2024
529,keren,15.7778,38.4581,70.48,84,53,1.86,ER,Wed Sep 11 21:54:34 2024
530,salalah,17.0151,54.0924,80.69,89,40,5.75,OM,Wed Sep 11 21:54:34 2024
531,beloyarskiy,63.7119,66.6722,51.53,84,39,6.13,RU,Wed Sep 11 21:54:34 2024
532,laplace,30.0666,-90.4801,76.98,98,100,28.34,US,Wed Sep 11 21:54:34 2024
533,yamethin,20.4333,96.15,72.99,97,100,8.63,MM,Wed Sep 11 21:54:34 2024
534,gutao,37.2025,112.1781,73.9,49,1,9.98,CN,Wed Sep 11 21:54:34 2024
535,urumqi,43.801,87.6005,61.75,52,0,6.71,CN,Wed Sep 11 21:54:34 2024
536,mangrol,21.1167,70.1167,80.73,80,92,13.91,IN,Wed Sep 11 21:54:35 2024
537,fengxiang,47.5833,130.8333,68.67,50,99,9.86,CN,Wed Sep 11 21:54:35 2024
538,piti village,13.4626,144.6933,84.31,88,75,16.11,GU,Wed Sep 11 21:54:35 2024
539,moengo,5.6167,-54.4,77.34,82,11,3.22,SR,Wed Sep 11 21:54:35 2024
540,guiuan,11.0333,125.7247,83.59,77,99,16.24,PH,Wed Sep 11 21:54:35 2024
541,crane,31.3974,-102.3501,81.19,28,0,9.33,US,Wed Sep 11 21:54:35 2024
542,san ignacio de velasco,-16.3667,-60.95,80.01,29,0,4.18,BO,Wed Sep 11 21:54:35 2024
543,ibusuki,31.2333,130.65,86.0,70,2,6.93,JP,Wed Sep 11 21:54:35 2024
544,lloydminster,53.2835,-110.0016,62.82,42,100,13.8,CA,Wed Sep 11 21:54:35 2024
545,tanjung selor,2.8372,117.3642,85.8,58,100,5.26,ID,Wed Sep 11 21:54:35 2024
546,itaituba,-4.2761,-55.9836,83.48,39,17,2.48,BR,Wed Sep 11 21:54:36 2024
547,bonoua,5.2741,-3.595,74.44,92,67,6.89,CI,Wed Sep 11 21:54:36 2024
548,neubrandenburg,53.5667,13.2667,45.66,92,100,7.34,DE,Wed Sep 11 21:54:36 2024
549,greci,45.1833,28.2333,65.73,91,100,5.97,RO,Wed Sep 11 21:54:36 2024
550,tucurui,-3.7661,-49.6725,79.12,52,0,2.37,BR,Wed Sep 11 21:50:21 2024
551,arica,-18.475,-70.3042,61.03,77,100,5.75,CL,Wed Sep 11 21:52:11 2024
552,rizhao,35.4275,119.4553,76.15,87,98,12.5,CN,Wed Sep 11 21:54:36 2024
553,stettler,52.3168,-112.7186,62.17,47,100,12.19,CA,Wed Sep 11 21:54:36 2024
554,sungjibaegam,41.2428,128.7989,65.7,72,64,3.31,KP,Wed Sep 11 21:54:36 2024
555,susuman,62.7833,148.1667,39.22,98,100,4.29,RU,Wed Sep 11 21:54:36 2024
556,pelhrimov,49.4313,15.2234,50.58,92,100,13.27,CZ,Wed Sep 11 21:54:37 2024
557,novohrad-volynskyi,50.5941,27.6165,63.81,60,100,2.48,UA,Wed Sep 11 21:54:37 2024
558,leava,-14.3,-178.1667,79.83,85,7,19.6,WF,Wed Sep 11 21:54:37 2024
559,pangkalanbuun,-2.6833,111.6167,86.5,55,4,6.29,ID,Wed Sep 11 21:54:37 2024
560,fort-shevchenko,44.5086,50.263,71.55,43,4,16.62,KZ,Wed Sep 11 21:54:37 2024
561,orchard homes,46.8633,-114.0484,55.92,89,100,17.27,US,Wed Sep 11 21:54:37 2024
562,biltine,14.5333,20.9167,80.56,68,98,4.23,TD,Wed Sep 11 21:54:37 2024
563,massakory,12.996,15.7293,83.07,70,8,3.18,TD,Wed Sep 11 21:51:23 2024
564,aioun,16.6614,-9.6149,88.83,52,100,8.21,MR,Wed Sep 11 21:54:37 2024
565,suklayin,15.7574,121.5503,88.84,63,100,1.68,PH,Wed Sep 11 21:54:37 2024
566,malvan,16.0667,73.4667,80.11,82,76,9.51,IN,Wed Sep 11 21:54:38 2024
567,bonthe,7.5264,-12.505,76.82,91,100,6.89,SL,Wed Sep 11 21:54:38 2024
568,hell-ville,-13.4,48.2667,76.24,79,96,6.85,MG,Wed Sep 11 21:54:38 2024
569,tamandare,-8.7597,-35.1047,75.31,72,49,11.12,BR,Wed Sep 11 21:54:38 2024
570,rikaze,29.25,88.8833,57.87,44,38,1.86,CN,Wed Sep 11 21:54:38 2024
571,ghat,24.9647,10.1728,92.23,31,54,3.22,LY,Wed Sep 11 21:54:38 2024
572,qarqaraly,49.4058,75.4742,43.68,79,8,13.06,KZ,Wed Sep 11 21:54:38 2024
573,verkhnevilyuysk,63.4453,120.3167,48.15,67,99,9.8,RU,Wed Sep 11 21:54:38 2024
574,amos,48.5669,-78.1162,59.95,94,87,6.31,CA,Wed Sep 11 21:54:38 2024
